Age at enrollment,Admission grade,Curricular units 1st sem (enrolled),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 1st sem (evaluations),Curricular units 2nd sem (evaluations),Previous qualification (grade),Scholarship holder,Debtor,Tuition fees up to date,Gender,Target,anomaly_score
25,120.0,21,21,12.363636363636363,16,12,12.25,26,21,120.0,0,1,0,1,Dropout,-0.16086056327123222
28,126.8,23,20,13.5,23,20,13.5,23,23,130.0,1,0,1,1,Graduate,-0.15037354423886506
18,155.1,0,0,0.0,0,0,0.0,0,0,168.0,1,1,0,1,Graduate,-0.14788871138210513
41,125.2,21,21,12.333333333333334,19,19,12.105263157894736,23,19,140.0,0,1,1,0,Graduate,-0.14784531443351234
22,131.0,23,20,14.575,23,20,14.575,23,23,148.0,1,0,1,0,Graduate,-0.1441284607265203
21,145.0,21,18,14.933333333333334,21,18,14.933333333333334,33,33,141.0,0,0,1,0,Graduate,-0.14010518061770816
23,133.4,26,26,15.07777777777778,17,17,15.023529411764704,27,17,168.0,0,0,1,0,Graduate,-0.1349079067475587
23,129.0,0,0,0.0,0,0,0.0,0,0,115.0,1,1,0,0,Dropout,-0.13382874880357098
33,100.0,0,0,0.0,0,0,0.0,0,0,133.1,1,1,1,1,Dropout,-0.12824193769609848
18,139.6,0,0,0.0,0,0,0.0,0,0,127.0,1,1,0,1,Dropout,-0.12498400803758025
32,130.0,17,11,12.727272727272728,12,10,12.7,31,24,130.0,0,0,0,1,Dropout,-0.12372977345140479
21,160.0,0,0,0.0,0,0,0.0,0,0,160.0,1,1,1,1,Dropout,-0.1230052749240178
28,117.2,18,18,12.5,13,12,11.428571428571429,45,26,110.0,0,0,1,1,Graduate,-0.12252466343250912
38,140.0,18,18,14.5,18,18,14.5,18,18,140.0,0,0,1,1,Graduate,-0.12240517092974856
33,110.0,14,14,13.072857142857144,14,14,13.072857142857144,20,20,150.0,1,0,1,1,Graduate,-0.12174206053001146
20,140.7,18,18,15.052631578947368,13,13,14.538461538461538,19,13,147.0,1,1,1,0,Graduate,-0.120784613197788
19,127.3,0,0,0.0,0,0,0.0,0,0,129.0,1,1,0,1,Dropout,-0.12056501953531162
20,117.7,0,0,0.0,0,0,0.0,0,0,110.0,1,1,1,1,Graduate,-0.11891568694847565
23,126.5,15,12,11.0,14,11,11.363636363636363,24,21,130.0,0,0,0,1,Dropout,-0.11881045273908475
37,124.6,21,21,12.476190476190476,19,19,12.210526315789474,21,19,130.0,0,0,1,1,Graduate,-0.11819261301708128
27,152.7,0,0,0.0,0,0,0.0,0,0,180.0,0,1,0,1,Dropout,-0.11757402201094003
25,134.3,17,17,11.61111111111111,17,17,12.055555555555555,19,22,115.0,0,0,1,1,Graduate,-0.11718717389154465
22,149.0,17,17,12.578947368421051,17,17,12.117647058823527,21,20,135.0,0,0,1,1,Graduate,-0.11593441255701897
21,153.0,17,17,13.38888888888889,17,17,14.88888888888889,18,18,146.0,1,0,1,0,Graduate,-0.11545128145875627
23,127.2,17,13,12.153846153846152,17,11,11.909090909090908,19,28,131.0,0,1,1,1,Enrolled,-0.1141981183047831
57,120.0,15,12,11.75,14,9,12.22222222222222,17,16,120.0,0,0,0,1,Dropout,-0.1139115484252361
19,176.7,0,0,0.0,0,0,0.0,0,0,170.0,1,0,1,0,Dropout,-0.11349877250061613
26,150.0,18,18,11.833333333333334,13,13,12.461538461538462,45,27,150.0,0,0,1,0,Graduate,-0.11282611182219571
18,176.0,0,0,0.0,0,0,0.0,0,0,169.0,1,0,1,0,Graduate,-0.11260325861678933
35,128.3,21,21,12.61904761904762,19,19,12.789473684210526,21,19,140.0,0,0,1,0,Graduate,-0.11188452427901863
18,162.2,0,0,0.0,0,0,0.0,0,0,159.0,0,1,0,0,Dropout,-0.11147083593253748
28,134.3,17,17,13.394736842105264,17,17,13.554736842105264,21,19,100.0,0,0,1,0,Graduate,-0.11127557924901033
32,120.4,15,14,10.214285714285714,13,13,11.384615384615383,17,13,140.0,0,1,0,0,Graduate,-0.11122164235424459
30,110.0,14,12,12.52608695652174,14,12,12.52608695652174,26,26,100.0,0,0,1,1,Graduate,-0.11118066695618889
37,180.0,14,14,16.5,11,11,16.90909090909091,14,11,180.0,0,0,1,0,Graduate,-0.1080464030634336
18,126.8,0,0,0.0,0,0,0.0,0,0,140.0,1,0,0,0,Dropout,-0.10531448562344925
47,170.0,1,0,0.0,6,0,0.0,1,0,170.0,0,1,1,0,Enrolled,-0.10528492804707534
60,140.0,18,18,14.11111111111111,13,13,14.23076923076923,18,13,150.0,0,0,1,1,Graduate,-0.10422250185753135
18,167.1,0,0,0.0,0,0,0.0,0,0,172.0,1,0,1,1,Graduate,-0.1035566751054029
28,150.0,11,11,15.090909090909092,10,10,15.0,14,11,130.0,0,1,0,1,Dropout,-0.10304524193329867
37,99.5,7,1,16.0,7,0,0.0,13,12,133.1,1,1,0,0,Dropout,-0.10233841788635156
43,160.0,18,18,14.63157894736842,13,13,14.23076923076923,19,14,133.1,0,0,1,0,Graduate,-0.10061268558916958
53,130.0,18,17,13.176470588235292,18,16,13.0,18,18,130.0,0,0,1,0,Dropout,-0.1005643460431127
22,135.5,17,12,11.833333333333334,17,11,11.25,19,22,146.0,0,1,1,0,Enrolled,-0.09961830143012251
24,134.1,17,13,11.642857142857142,17,12,11.25,19,25,125.0,0,0,1,1,Dropout,-0.09807293250652827
18,160.6,0,0,0.0,0,0,0.0,0,0,170.0,1,0,1,1,Graduate,-0.09680124486533492
42,122.8,13,13,11.923076923076923,12,12,12.5,13,12,120.0,0,1,0,0,Dropout,-0.09628662391182441
21,151.9,17,17,12.0,17,17,12.666666666666666,20,18,147.0,0,0,1,0,Graduate,-0.09568194293758692
35,100.0,7,3,11.25,7,0,0.0,18,7,100.0,0,1,0,1,Dropout,-0.09557810041612458
44,120.0,7,4,12.0,6,0,0.0,14,16,100.0,0,1,0,1,Dropout,-0.09475421399097361
35,120.5,17,14,10.642857142857142,12,12,10.666666666666666,17,12,120.0,0,1,1,1,Dropout,-0.09452334763525372
50,163.5,6,1,15.0,5,0,0.0,7,12,100.0,0,1,0,1,Dropout,-0.09448538253168082
54,169.2,7,0,0.0,5,0,0.0,7,10,133.1,0,1,0,0,Dropout,-0.09413821755644969
22,109.1,6,0,0.0,6,0,0.0,0,0,115.0,1,1,0,0,Dropout,-0.09405459363075075
23,131.4,18,18,11.894736842105264,13,13,12.923076923076923,19,13,120.0,1,0,1,1,Graduate,-0.09396528708984897
22,128.2,17,17,10.36842105263158,17,17,11.5,22,18,116.0,0,0,1,0,Graduate,-0.09117630439747615
51,160.0,4,0,0.0,4,0,0.0,4,4,160.0,0,1,0,1,Dropout,-0.09099932830664481
22,119.9,11,9,10.88888888888889,10,4,11.25,16,20,101.0,0,1,0,0,Graduate,-0.09030804017218219
35,150.0,18,18,11.666666666666666,13,12,11.5,22,13,150.0,0,0,1,1,Graduate,-0.09027247722650533
46,104.8,19,19,12.210526315789474,13,13,11.384615384615383,24,13,140.0,0,0,1,0,Graduate,-0.08966342852931375
52,110.0,15,14,10.466666666666669,12,12,10.923076923076923,26,16,110.0,0,0,1,0,Graduate,-0.089103239670564
35,100.0,18,18,11.555555555555555,13,13,11.615384615384617,20,13,133.1,0,0,1,1,Graduate,-0.08889413298200022
32,110.0,18,13,13.714285714285714,12,12,12.083333333333334,27,18,130.0,0,0,1,1,Graduate,-0.08760383738274213
54,100.0,15,13,12.461538461538462,13,10,11.1,20,13,100.0,0,0,1,0,Dropout,-0.08724305639703656
18,164.3,0,0,0.0,0,0,0.0,0,0,158.0,1,0,1,1,Enrolled,-0.0870806698524541
24,180.4,12,6,12.166666666666666,12,10,13.3,17,14,160.0,0,1,1,1,Dropout,-0.08663961290246991
28,133.7,18,14,12.785714285714286,17,16,13.875,23,18,133.1,0,0,1,0,Dropout,-0.08562624785229278
46,130.0,6,0,0.0,6,0,0.0,6,6,110.0,1,1,0,1,Dropout,-0.08533899108867993
24,151.7,0,0,0.0,0,0,0.0,0,0,152.0,1,0,1,0,Graduate,-0.08432332703985279
18,152.9,0,0,0.0,0,0,0.0,0,0,162.0,1,0,1,0,Graduate,-0.084259769059986
19,161.9,0,0,0.0,0,0,0.0,0,0,151.0,1,0,1,0,Graduate,-0.08396179950835181
49,162.4,12,5,11.6,7,5,11.2,16,7,111.0,0,1,0,1,Dropout,-0.08368022640436301
32,120.0,18,18,13.736842105263158,13,12,13.75,25,15,130.0,0,0,1,1,Graduate,-0.08367566476644916
27,120.0,18,18,11.421052631578949,13,13,11.076923076923077,21,16,120.0,0,0,1,1,Graduate,-0.0829433499052118
21,104.1,6,2,13.0,6,0,0.0,16,8,109.0,1,1,0,0,Dropout,-0.08260834039897014
18,100.0,0,0,0.0,0,0,0.0,0,0,145.0,1,0,1,0,Dropout,-0.08255721110638903
18,137.9,0,0,0.0,0,0,0.0,0,0,140.0,0,1,0,0,Dropout,-0.08250123729722858
